

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4771  001B04  8D1D               	bsf	29,6,b	;volatile
  4772  001B06  D002               	goto	l452
  4773  001B08                     l451:
  4774                           
  4775                           ; BSR set to: 15
  4776                           ;CANlib.h: 730: else
  4777                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  4778  001B08  010F               	movlb	15	; () banked
  4779  001B0A  9D1D               	bcf	29,6,b	;volatile
  4780  001B0C                     l452:
  4781                           
  4782                           ; BSR set to: 15
  4783                           ;CANlib.h: 733: if (mask & 0x00100000)
  4784  001B0C  A821               	btfss	CANSetMask@mask+2,4,c
  4785  001B0E  D003               	goto	l453
  4786                           
  4787                           ; BSR set to: 15
  4788                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  4789  001B10  010F               	movlb	15	; () banked
  4790  001B12  8F1D               	bsf	29,7,b	;volatile
  4791  001B14  D002               	goto	l4010
  4792  001B16                     l453:
  4793                           
  4794                           ; BSR set to: 15
  4795                           ;CANlib.h: 735: else
  4796                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  4797  001B16  010F               	movlb	15	; () banked
  4798  001B18  9F1D               	bcf	29,7,b	;volatile
  4799  001B1A                     l4010:
  4800                           
  4801                           ; BSR set to: 15
  4802                           ;CANlib.h: 738: tamp = (mask >> 21);
  4803  001B1A  C01F  F0AB         	movff	CANSetMask@mask,??_CANSetMask
  4804  001B1E  C020  F0AC         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4805  001B22  C021  F0AD         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4806  001B26  C022  F0AE         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4807  001B2A  0E16               	movlw	22
  4808  001B2C  D006               	goto	u4690
  4809  001B2E                     u4695:
  4810  001B2E  0100               	movlb	0	; () banked
  4811  001B30  90D8               	bcf	status,0,c
  4812  001B32  33AE               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4813  001B34  33AD               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4814  001B36  33AC               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4815  001B38  33AB               	rrcf	??_CANSetMask& (0+255),f,b
  4816  001B3A                     u4690:
  4817  001B3A  2EE8               	decfsz	wreg,f,c
  4818  001B3C  D7F8               	goto	u4695
  4819  001B3E  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4820  001B42  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4821  001B46  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4822  001B4A  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4823                           
  4824                           ; BSR set to: 0
  4825                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  4826  001B4E  0100               	movlb	0	; () banked
  4827  001B50  51B0               	movf	CANSetMask@tamp& (0+255),w,b
  4828  001B52  0100               	movlb	0	; () banked
  4829  001B54  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4830  001B56  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4831  001B58  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4832  001B5A  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4833                           
  4834                           ; BSR set to: 0
  4835                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  4836  001B5C  C0B0  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4837  001B60  0012               	return	
  4838  001B62                     __end_of_CANSetMask:
  4839                           	opt stack 0
  4840                           tblptru	equ	0xFF8
  4841                           tblptrh	equ	0xFF7
  4842                           tblptrl	equ	0xFF6
  4843                           tablat	equ	0xFF5
  4844                           prodh	equ	0xFF4
  4845                           prodl	equ	0xFF3
  4846                           intcon	equ	0xFF2
  4847                           postinc0	equ	0xFEE
  4848                           wreg	equ	0xFE8
  4849                           postdec1	equ	0xFE5
  4850                           fsr1l	equ	0xFE1
  4851                           indf2	equ	0xFDF
  4852                           fsr2h	equ	0xFDA
  4853                           fsr2l	equ	0xFD9
  4854                           status	equ	0xFD8
  4855                           
  4856 ;; *************** function _CANSetFilter *****************
  4857 ;; Defined at:
  4858 ;;		line 748 in file "CANlib.h"
  4859 ;; Parameters:    Size  Location     Type
  4860 ;;  numBuffer       1    wreg     enum E16881
  4861 ;;  filter          4   30[COMRAM] unsigned long 
  4862 ;;  type            1   34[COMRAM] enum E16844
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;  numBuffer       1    4[BANK0 ] enum E16881
  4865 ;;  tamp            4    5[BANK0 ] unsigned long 
  4866 ;; Return value:  Size  Location     Type
  4867 ;;		None               void
  4868 ;; Registers used:
  4869 ;;		wreg, status,2, status,0
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4875 ;;      Params:         5       0       0       0
  4876 ;;      Locals:         0       5       0       0
  4877 ;;      Temps:          0       4       0       0
  4878 ;;      Totals:         5       9       0       0
  4879 ;;Total ram usage:       14 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; Hardware stack levels required when called:    2
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		_CANInitialize
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           	psect	text14
  4890  00013E                     __ptext14:
  4891                           	opt stack 0
  4892  00013E                     _CANSetFilter:
  4893                           	opt stack 26
  4894                           
  4895                           ; BSR set to: 0
  4896                           ;incstack = 0
  4897                           ;CANSetFilter@numBuffer stored from wreg
  4898  00013E  0100               	movlb	0	; () banked
  4899  000140  6FAF               	movwf	CANSetFilter@numBuffer& (0+255),b
  4900                           
  4901                           ;CANlib.h: 750: unsigned long tamp;
  4902                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  4903  000142  0100               	movlb	0	; () banked
  4904  000144  51AF               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4905  000146  0100               	movlb	0	; () banked
  4906  000148  A4D8               	btfss	status,2,c
  4907  00014A  D053               	goto	l4034
  4908                           
  4909                           ; BSR set to: 0
  4910  00014C  2823               	incf	CANSetFilter@type,w,c
  4911  00014E  A4D8               	btfss	status,2,c
  4912  000150  D050               	goto	l4034
  4913                           
  4914                           ; BSR set to: 0
  4915                           ;CANlib.h: 753: {
  4916                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  4917  000152  010F               	movlb	15	; () banked
  4918  000154  9701               	bcf	1,3,b	;volatile
  4919                           
  4920                           ; BSR set to: 15
  4921                           ;CANlib.h: 756: tamp = (filter >> 3);
  4922  000156  C01F  F0AB         	movff	CANSetFilter@filter,??_CANSetFilter
  4923  00015A  C020  F0AC         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4924  00015E  C021  F0AD         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4925  000162  C022  F0AE         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4926  000166  0E04               	movlw	4
  4927  000168  D006               	goto	u4720
  4928  00016A                     u4725:
  4929  00016A  0100               	movlb	0	; () banked
  4930  00016C  90D8               	bcf	status,0,c
  4931  00016E  33AE               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4932  000170  33AD               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4933  000172  33AC               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4934  000174  33AB               	rrcf	??_CANSetFilter& (0+255),f,b
  4935  000176                     u4720:
  4936  000176  2EE8               	decfsz	wreg,f,c
  4937  000178  D7F8               	goto	u4725
  4938  00017A  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4939  00017E  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4940  000182  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4941  000186  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4942                           
  4943                           ; BSR set to: 0
  4944                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  4945  00018A  0100               	movlb	0	; () banked
  4946  00018C  51B0               	movf	CANSetFilter@tamp& (0+255),w,b
  4947  00018E  0100               	movlb	0	; () banked
  4948  000190  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4949  000192  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4950  000194  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4951  000196  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4952                           
  4953                           ; BSR set to: 0
  4954                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4955  000198  C0B0  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4956                           
  4957                           ; BSR set to: 0
  4958                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  4959  00019C  0E07               	movlw	7
  4960  00019E  141F               	andwf	CANSetFilter@filter,w,c
  4961  0001A0  0100               	movlb	0	; () banked
  4962  0001A2  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4963  0001A4  0E00               	movlw	0
  4964  0001A6  1420               	andwf	CANSetFilter@filter+1,w,c
  4965  0001A8  0100               	movlb	0	; () banked
  4966  0001AA  6FB1               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4967  0001AC  0E00               	movlw	0
  4968  0001AE  1421               	andwf	CANSetFilter@filter+2,w,c
  4969  0001B0  0100               	movlb	0	; () banked
  4970  0001B2  6FB2               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4971  0001B4  0E00               	movlw	0
  4972  0001B6  1422               	andwf	CANSetFilter@filter+3,w,c
  4973  0001B8  0100               	movlb	0	; () banked
  4974  0001BA  6FB3               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4975                           
  4976                           ; BSR set to: 0
  4977                           ;CANlib.h: 761: tamp = tamp << 5;
  4978  0001BC  C0B0  F0AB         	movff	CANSetFilter@tamp,??_CANSetFilter
  4979  0001C0  C0B1  F0AC         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4980  0001C4  C0B2  F0AD         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4981  0001C8  C0B3  F0AE         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4982  0001CC  0E05               	movlw	5
  4983  0001CE                     u4735:
  4984  0001CE  90D8               	bcf	status,0,c
  4985  0001D0  0100               	movlb	0	; () banked
  4986  0001D2  37AB               	rlcf	??_CANSetFilter& (0+255),f,b
  4987  0001D4  37AC               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4988  0001D6  37AD               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4989  0001D8  37AE               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4990  0001DA  2EE8               	decfsz	wreg,f,c
  4991  0001DC  D7F8               	goto	u4735
  4992  0001DE  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4993  0001E2  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4994  0001E6  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4995  0001EA  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4996                           
  4997                           ; BSR set to: 0
  4998                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4999  0001EE  C0B0  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  5000  0001F2                     l4034:
  5001                           
  5002                           ; BSR set to: 0
  5003                           ;CANlib.h: 763: }
  5004                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  5005  0001F2  0100               	movlb	0	; () banked
  5006  0001F4  05AF               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5007  0001F6  A4D8               	btfss	status,2,c
  5008  0001F8  D053               	goto	l4052
  5009                           
  5010                           ; BSR set to: 0
  5011  0001FA  2823               	incf	CANSetFilter@type,w,c
  5012  0001FC  A4D8               	btfss	status,2,c
  5013  0001FE  D050               	goto	l4052
  5014                           
  5015                           ; BSR set to: 0
