

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4795  000B32                     l508:
  4796                           
  4797                           ; BSR set to: 15
  4798                           ;CANlib.h: 1012: if (filter & 0x00020000)
  4799  000B32  0100               	movlb	0	; () banked
  4800  000B34  A3B1               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4801  000B36  D003               	goto	l509
  4802                           
  4803                           ; BSR set to: 0
  4804                           ;CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  4805  000B38  010F               	movlb	15	; () banked
  4806  000B3A  8311               	bsf	17,1,b	;volatile
  4807  000B3C  D002               	goto	l510
  4808  000B3E                     l509:
  4809                           
  4810                           ; BSR set to: 0
  4811                           ;CANlib.h: 1014: else
  4812                           ;CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  4813  000B3E  010F               	movlb	15	; () banked
  4814  000B40  9311               	bcf	17,1,b	;volatile
  4815  000B42                     l510:
  4816                           
  4817                           ; BSR set to: 15
  4818                           ;CANlib.h: 1017: if (filter & 0x00040000)
  4819  000B42  0100               	movlb	0	; () banked
  4820  000B44  A5B1               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4821  000B46  D003               	goto	l511
  4822                           
  4823                           ; BSR set to: 0
  4824                           ;CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  4825  000B48  010F               	movlb	15	; () banked
  4826  000B4A  8B11               	bsf	17,5,b	;volatile
  4827  000B4C  D002               	goto	l512
  4828  000B4E                     l511:
  4829                           
  4830                           ; BSR set to: 0
  4831                           ;CANlib.h: 1019: else
  4832                           ;CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  4833  000B4E  010F               	movlb	15	; () banked
  4834  000B50  9B11               	bcf	17,5,b	;volatile
  4835  000B52                     l512:
  4836                           
  4837                           ; BSR set to: 15
  4838                           ;CANlib.h: 1022: if (filter & 0x00080000)
  4839  000B52  0100               	movlb	0	; () banked
  4840  000B54  A7B1               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4841  000B56  D003               	goto	l513
  4842                           
  4843                           ; BSR set to: 0
  4844                           ;CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  4845  000B58  010F               	movlb	15	; () banked
  4846  000B5A  8D11               	bsf	17,6,b	;volatile
  4847  000B5C  D002               	goto	l514
  4848  000B5E                     l513:
  4849                           
  4850                           ; BSR set to: 0
  4851                           ;CANlib.h: 1024: else
  4852                           ;CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  4853  000B5E  010F               	movlb	15	; () banked
  4854  000B60  9D11               	bcf	17,6,b	;volatile
  4855  000B62                     l514:
  4856                           
  4857                           ; BSR set to: 15
  4858                           ;CANlib.h: 1027: if (filter & 0x00100000)
  4859  000B62  0100               	movlb	0	; () banked
  4860  000B64  A9B1               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4861  000B66  D003               	goto	l515
  4862                           
  4863                           ; BSR set to: 0
  4864                           ;CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  4865  000B68  010F               	movlb	15	; () banked
  4866  000B6A  8F11               	bsf	17,7,b	;volatile
  4867  000B6C  D002               	goto	l4400
  4868  000B6E                     l515:
  4869                           
  4870                           ; BSR set to: 0
  4871                           ;CANlib.h: 1029: else
  4872                           ;CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  4873  000B6E  010F               	movlb	15	; () banked
  4874  000B70  9F11               	bcf	17,7,b	;volatile
  4875  000B72                     l4400:
  4876                           
  4877                           ; BSR set to: 15
  4878                           ;CANlib.h: 1032: tamp = (filter >> 21);
  4879  000B72  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  4880  000B76  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4881  000B7A  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4882  000B7E  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4883  000B82  0E16               	movlw	22
  4884  000B84  D006               	goto	u5610
  4885  000B86                     u5615:
  4886  000B86  0100               	movlb	0	; () banked
  4887  000B88  90D8               	bcf	status,0,c
  4888  000B8A  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4889  000B8C  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4890  000B8E  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4891  000B90  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  4892  000B92                     u5610:
  4893  000B92  2EE8               	decfsz	wreg,f,c
  4894  000B94  D7F8               	goto	u5615
  4895  000B96  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4896  000B9A  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4897  000B9E  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4898  000BA2  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4899                           
  4900                           ; BSR set to: 0
  4901                           ;CANlib.h: 1033: tamp = tamp & 0x000000FF;
  4902  000BA6  0100               	movlb	0	; () banked
  4903  000BA8  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  4904  000BAA  0100               	movlb	0	; () banked
  4905  000BAC  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4906  000BAE  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4907  000BB0  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4908  000BB2  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4909                           
  4910                           ; BSR set to: 0
  4911                           ;CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  4912  000BB4  C0B9  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4913  000BB8                     l4406:
  4914                           
  4915                           ; BSR set to: 0
  4916                           ;CANlib.h: 1035: }
  4917                           ;CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  4918  000BB8  0E05               	movlw	5
  4919  000BBA  0100               	movlb	0	; () banked
  4920  000BBC  19B8               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4921  000BBE  A4D8               	btfss	status,2,c
  4922  000BC0  0012               	return	
  4923                           
  4924                           ; BSR set to: 0
  4925  000BC2  0EF7               	movlw	247
  4926  000BC4  0100               	movlb	0	; () banked
  4927  000BC6  19B3               	xorwf	CANSetFilter@type& (0+255),w,b
  4928  000BC8  A4D8               	btfss	status,2,c
  4929  000BCA  0012               	return	
  4930                           
  4931                           ; BSR set to: 0
  4932                           ;CANlib.h: 1038: {
  4933                           ;CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  4934  000BCC  010F               	movlb	15	; () banked
  4935  000BCE  8715               	bsf	21,3,b	;volatile
  4936                           
  4937                           ; BSR set to: 15
  4938                           ;CANlib.h: 1041: tamp = filter & 0x000000FF;
  4939  000BD0  0100               	movlb	0	; () banked
  4940  000BD2  51AF               	movf	CANSetFilter@filter& (0+255),w,b
  4941  000BD4  0100               	movlb	0	; () banked
  4942  000BD6  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4943  000BD8  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4944  000BDA  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4945  000BDC  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4946                           
  4947                           ; BSR set to: 0
  4948                           ;CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  4949  000BDE  C0B9  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  4950                           
  4951                           ; BSR set to: 0
  4952                           ;CANlib.h: 1044: tamp = filter & 0x0000FF00;
  4953  000BE2  0E00               	movlw	0
  4954  000BE4  0100               	movlb	0	; () banked
  4955  000BE6  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  4956  000BE8  0100               	movlb	0	; () banked
  4957  000BEA  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4958  000BEC  0EFF               	movlw	255
  4959  000BEE  0100               	movlb	0	; () banked
  4960  000BF0  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4961  000BF2  0100               	movlb	0	; () banked
  4962  000BF4  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4963  000BF6  0E00               	movlw	0
  4964  000BF8  0100               	movlb	0	; () banked
  4965  000BFA  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4966  000BFC  0100               	movlb	0	; () banked
  4967  000BFE  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4968  000C00  0E00               	movlw	0
  4969  000C02  0100               	movlb	0	; () banked
  4970  000C04  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4971  000C06  0100               	movlb	0	; () banked
  4972  000C08  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4973                           
  4974                           ; BSR set to: 0
  4975                           ;CANlib.h: 1045: tamp = tamp >> 8;
  4976  000C0A  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  4977  000C0E  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4978  000C12  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4979  000C16  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4980  000C1A  C0B5  F0B4         	movff	??_CANSetFilter+1,??_CANSetFilter
  4981  000C1E  C0B6  F0B5         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4982  000C22  C0B7  F0B6         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4983  000C26  0100               	movlb	0	; () banked
  4984  000C28  6BB7               	clrf	(??_CANSetFilter+3)& (0+255),b
  4985  000C2A  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4986  000C2E  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4987  000C32  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4988  000C36  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4989                           
  4990                           ; BSR set to: 0
  4991                           ;CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  4992  000C3A  C0B9  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4993                           
  4994                           ; BSR set to: 0
  4995                           ;CANlib.h: 1048: if (filter & 0x00010000)
  4996  000C3E  0100               	movlb	0	; () banked
  4997  000C40  A1B1               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4998  000C42  D003               	goto	l518
  4999                           
  5000                           ; BSR set to: 0
  5001                           ;CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  5002  000C44  010F               	movlb	15	; () banked
  5003  000C46  8115               	bsf	21,0,b	;volatile
  5004  000C48  D002               	goto	l519
  5005  000C4A                     l518:
  5006                           
  5007                           ; BSR set to: 0
  5008                           ;CANlib.h: 1050: else
  5009                           ;CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  5010  000C4A  010F               	movlb	15	; () banked
  5011  000C4C  9115               	bcf	21,0,b	;volatile
  5012  000C4E                     l519:
  5013                           
  5014                           ; BSR set to: 15
  5015                           ;CANlib.h: 1053: if (filter & 0x00020000)
  5016  000C4E  0100               	movlb	0	; () banked
  5017  000C50  A3B1               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5018  000C52  D003               	goto	l520
  5019                           
  5020                           ; BSR set to: 0
  5021                           ;CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
